estate,total_time
江干区华元云水苑,60
下城区泰和苑,31
萧山区南江公寓,69
萧山区新华配套房,83
下城区朝晖路90号,32
西湖区保m北路82号,31
西湖区冠苑小区,38
江干区裕园公寓,58
萧山区大成名座,52
上城区姚园寺巷,39
西湖区翠苑三区,36
江干区农港苑,63
余杭区玉都佳苑,72
西湖区都市水乡水秀苑,47
余杭区绿城西溪融庄,78
江干区天庐苑,33
萧山区文化路4号,99999999999
萧山区广宁小区,64
余杭区兰惠家园,80
滨江区天鸿君邑,70
西湖区塘苗路28号,99999999999
拱墅区大关西八苑,34
上城区燕子弄,32
滨江区滨江宝龙城市广场,56
余杭区广厦天都城天月苑,57
余杭区乐淘城,50
拱墅区大关南一苑,33
上城区十亩田家园,47
西湖区之江家园二区,86
江干区天阳尚城国际一期,68
余杭区源峰嘉苑,96
西湖区万塘路300号,33
江干区梦琴湾,67
余杭区百家乐西园,63
西湖区紫金港湾,52
余杭区良渚花苑新村,68
上城区皮市巷,33
拱墅区玉兔路小区,36
余杭区豪波西溪润景,58
上城区钱塘人家,47
滨江区兴耀鑫都汇,40
西湖区金祝新村,21
滨江区东和时代,46
西湖区今日嘉园,28
拱墅区密渡桥路2号,15
滨江区玲珑府,43
西湖区混堂巷20号,99999999999
余杭区东田怡丰城,57
余杭区安盛家园,62
下城区通和都市枫林,47
拱墅区宝嘉誉峰,61
江干区万家花园家和苑,35
下城区浙报公寓,19
拱墅区蓝色霞湾,35
余杭区交通宿舍,91
西湖区天湖公寓,47
余杭区三墩景溪北苑,99999999999
萧山区东方一号,62
拱墅区盛德嘉苑,32
上城区柴校坊,42
余杭区凯文杭庄,90
下城区羊千弄,19
余杭区闲林山水木兰苑,58
余杭区树兰书香名邸,89
西湖区银桂花园,41
西湖区信鸿花园南区,65
江干区杭州港龙城,27
余杭区塘栖一小区,87
江干区天运花园,27
江干区凯旋新村,35
余杭区华元美林公馆,53
江干区长睦邻里人家东苑,69
余杭区大华西溪风情,54
余杭区美好桂花星城,76
余杭区同城印象花苑西区,79
滨江区中赢康康谷,38
西湖区西溪路517号,36
萧山区南岸花城,89
西湖区王家弄,24
余杭区同城印象花苑北区,85
余杭区浙商开元名都祺寓,62
下城区施家花园,21
下城区三里家园一区,49
上城区后市街,22
西湖区马塍路34号,27
滨江区温兴风情苑,48
余杭区广厦天都城天水苑,61
西湖区中兴公寓,39
余杭区蓝江四季晶品,85
下城区杭州新天地,44
西湖区古荡新村西区,37
余杭区滨江万家名城,64
萧山区顺发江南丽锦,53
西湖区中豪晴园,27
江干区采荷小区芙蓉,38
下城区新华坊社区,28
萧山区开元加州阳光小区,63
萧山区宁都花园,67
滨江区中南白马湖壹号,65
拱墅区米市新村,27
萧山区金地天逸,47
临安区青山鹤岭,96
余杭区金世纪红枫苑,99999999999
江干区中沙东岸嘉园三区,55
西湖区秋水苑,44
余杭区恒和依山郡,126
江干区云峰家园,57
西湖区耀江文欣苑,30
余杭区富邦星座,68
余杭区赞成檀府,102
萧山区商城花园,89
江干区三里家园三区,50
萧山区佳境天城成合苑,53
拱墅区大关南三苑,35
上城区南班巷,29
拱墅区文一路38弄,26
拱墅区西铭苑,49
江干区太平门直街116-1号,38
拱墅区名城公馆,47
富阳区东吴商城,147
余杭区良渚文化村柳映坊二期,85
萧山区利二花苑,51
余杭区瑞金华翠嘉苑,74
江干区景芳六区,34
余杭区科嘉苑,73
下城区长隆公寓,51
余杭区伊世纪城市花园一区,89
西湖区康乐新村,40
江干区广利佳苑,50
萧山区杭州萧山国际商务中心,71
西湖区梅苑阁小区,27
江干区柏悦公馆,64
西湖区康新花园,33
萧山区新白马公寓,67
余杭区良渚文化村白鹭郡南,95
上城区龙华巷4到11号,26
萧山区名仁家园,70
西湖区华星公寓,34
萧山区丰北一苑,54
萧山区保利霞飞郡,65
西湖区浙大新村,34
西湖区文天公寓,27
余杭区亲亲家园三期,47
拱墅区德胜新村,28
下城区昆仑公馆,30
西湖区曙光路9号,24
萧山区得力名望府,99
江干区南肖埠北景东苑,31
西湖区文二路51号,99999999999
西湖区学院路176-178号大院,37
西湖区汇丰公寓,31
下城区东方豪园,28
下城区武林桥河下,9
上城区候潮公寓,39
拱墅区宜家时代,53
江干区交通晓时代,38
拱墅区锦文雅苑,52
江干区三里新城竹苑,36
富阳区镬子山社区,128
余杭区经建绅世郡园,89
萧山区星河景庭公寓,51
滨江区保亿风景蝶院观园,61
余杭区翡翠城二期,57
西湖区星洲花园红树林,37
西湖区邮电新村,27
余杭区西溪泊岸,43
西湖区西溪路403号,33
余杭区绿城蓝庭西区,82
萧山区通和戈雅公寓,79
拱墅区大关东八苑,37
上城区凤山路79号,47
西湖区天目山路95号,26
拱墅区银河嘉园,40
拱墅区紫荆家园,38
余杭区万泰城章,80
江干区钱江六苑,42
江干区东港嘉苑二区,40
江干区保利梧桐语,45
拱墅区浙旅德信西宸,49
拱墅区富越香郡,54
余杭区五月花城,107
江干区恒祺克拉天玺,40
下城区润和亿城嘉园,55
下城区中山花园,14
西湖区雅仕苑,48
上城区民安苑,50
西湖区钱江西溪和景,41
拱墅区化纤新村,45
西湖区保m北路101号,35
江干区采荷东区,40
萧山区天汇园星云地带,66
西湖区翠苑五区,32
萧山区滨江金色江南,50
上城区保安桥直街,36
江干区世茂江滨花园碧景湾,59
萧山区城建公寓,64
拱墅区金隅田员外,40
萧山区绿都嘉丰公馆,76
余杭区良渚文化村七贤郡,87
富阳区虎山雅苑,136
西湖区杭大新村,30
西湖区学院路99号,35
西湖区天苑花园,34
拱墅区七古登人家,42
上城区通江桥高层小区,34
江干区伊萨卡国际城排屋,74
下城区北景园竹邻苑,54
西湖区广宇西城美墅,44
萧山区广仁小区,75
江干区万科魅力之城,57
西湖区星洲花园万黛兰居,52
下城区潮鸣苑,33
江干区首开武林8栋,51
西湖区世纪新城西区,30
西湖区文三路103号,22
上城区枝头巷7-28号,99999999999
余杭区大华海派风范,81
萧山区山阴小区,66
余杭区金地西溪风华,65
江干区万科公园大道,43
西湖区西鉴枫景,40
余杭区临平桂花城北区,92
西湖区厚诚路,58
滨江区钱龙名汇公馆,55
西湖区浪漫和山,52
西湖区华元和庄,53
西湖区西溪蝶园二期,53
拱墅区九龙仓碧玺,45
江干区景芳一区,38
余杭区嘉丰万悦城,92
西湖区留下西苑,50
下城区东清巷,33
西湖区翠苑二区,46
萧山区萧绍路1602号,63
西湖区文一路95号,42
上城区黄工厂弄,39
萧山区姚江岸家园,96
余杭区相寓,93
余杭区香洲里,62
江干区沁园雅舍,27
江干区东海柠檬郡,46
西湖区文三新村,21
江干区三里亭一区,38
西湖区绿城丁香公寓,34
江干区金秋花园,33
拱墅区锦秀兰庭,48
上城区光复路小区,23
江干区南肖埠景和苑,35
江干区天元公寓,61
西湖区嘉南公寓影池居,46
拱墅区庆云居,45
西湖区西湖花园南苑,57
余杭区灵峰苑,58
拱墅区大关东二苑,38
上城区茶啾弄,37
余杭区清合嘉园东区,101
余杭区新城oZ,62
萧山区顺发旭辉国悦府,61
下城区北景园莲趣苑,48
萧山区明意公寓,108
西湖区协安紫郡,73
西湖区马塍路19号,23
余杭区万科杭宸,75
江干区东港嘉苑三区,40
萧山区萧山宝龙城市广场,61
江干区联合格里,63
滨江区浮力森林苑,54
江干区钱江新城瑞晶国际,38
下城区庆晖公寓,33
江干区阳光逸城,59
江干区采荷路62号,38
滨江区新州花苑,46
余杭区北湖绿洲花园,86
余杭区广厦天都城天澜,61
下城区景洲公寓,57
下城区江山弄,14
下城区竹竿巷,23
余杭区风雅乐府,73
余杭区瑞金华丽嘉苑,68
余杭区万科桂语里,58
江干区高沙百盛苑,56
西湖区莫干山路79号,19
下城区环西新村,14
下城区青园小区,19
下城区香石公寓,44
余杭区林溪闲庭,66
萧山区华瑞湘湖林语,66
余杭区欣北钱江国际广场,105
西湖区同人广场,39
西湖区西溪蝶园一期,53
余杭区良渚文化村白鹭郡东,78
下城区灯芯巷,14
江干区盛泰名都中心,62
西湖区莲花新村东区,45
西湖区松木场河西,25
余杭区融创金成西溪海,75
萧山区南欣公寓,70
下城区中江花园,30
江干区罗兰春天,67
拱墅区正中尚品庭院,41
萧山区东方一品公寓,53
拱墅区和睦院,40
西湖区莲花新村西区,47
上城区滨江金色家园,40
余杭区溪悦宸府,65
拱墅区绿城西子紫兰公寓,30
上城区凤山路125号,46
余杭区东冠逸家,71
下城区中山北路小区,12
下城区领骏世界,37
余杭区广和美地兰庭,97
拱墅区教工里,50
西湖区三坝雅苑,41
上城区翰林花园,31
下城区红枫苑,28
萧山区重汽嘉泽苑,90
滨江区时代长岛之春,83
拱墅区清水公寓,35
西湖区益乐路58号,33
上城区长堤明苑,32
上城区名珏公寓,31
余杭区将军殿弄,96
富阳区梓树花苑,105
拱墅区莫干山路348号,44
西湖区蓝爵白马尊邸,56
江干区广大融城印象,72
西湖区文一路60号,42
滨江区江南铭庭,57
西湖区下宁巷,33
萧山区永泰名苑,73
西湖区求是村,28
拱墅区新青年广场,32
余杭区东田擎天半岛,107
萧山区朝阳银座,73
滨江区世茂智慧之门,45
余杭区都市港湾,96
下城区海辰水岸晶座,60
萧山区广聚公寓,64
拱墅区风景大院,47
西湖区天阳云筑,84
萧山区华瑞湘湖美地,53
余杭区金鼎阳光公寓,108
西湖区莲花港家园,52
萧山区新华缘,71
上城区惠民苑小区,29
江干区德信大家钱江府,35
下城区三塘竹园,44
江干区宋都时间国际,48
余杭区福临花苑,99
萧山区金城花园,70
萧山区丽晶国际,53
余杭区绿城蓝庭东区,82
下城区三华园,16
下城区皇亲苑,16
拱墅区长乐北苑,37
余杭区伊世纪城市花园,89
拱墅区浅水湾城市花园,26
上城区河坊街小区,36
余杭区微博公馆,84
下城区田逸之星,67
江干区金禾嘉苑,48
萧山区德意空港国际,102
江干区福雷德广场艾肯金座,57
江干区三里新城橘苑,36
萧山区金马飞鸟集,71
萧山区天汇园,68
江干区百大绿城西子国际,35
萧山区开元名郡,75
西湖区登新公寓,39
西湖区政苑小区,54
上城区复兴南苑,50
余杭区浙富西溪堂,99999999999
萧山区丰北三苑,58
西湖区富丽花园(西湖),42
江干区机神新村,23
拱墅区亲仁里,45
江干区大世界五金城,46
滨江区缤纷北苑,47
萧山区东南钱江蓝湾,89
萧山区湖畔宽邸,66
下城区艮山上,22
西湖区学院路222号,35
萧山区盈一佳苑,49
江干区德信中外公寓,55
西湖区西溪佳苑,48
西湖区金都花园,44
拱墅区天阳美林湾,50
下城区思敬里,17
滨江区滨安小区,32
西湖区文三路52-1号,99999999999
西湖区紫桂花园,33
西湖区沁雅花园,41
余杭区钱塘梧桐蓝山,77
萧山区钱盛商厦梦公馆,67
西湖区西溪路505号,38
滨江区长江小区,70
江干区香滨湾花园,37
下城区绿洲花园,24
下城区新天地中心,50
下城区东园小区,31
西湖区嘉绿北苑,31
萧山区众安嘉润公馆,56
萧山区天香华庭,87
西湖区兰庭国际,27
下城区现代景苑,34
西湖区浙江油田留下小区,55
余杭区广厦天都城天熙公馆,99999999999
上城区近江家园六园,28
拱墅区北国之春人家,43
拱墅区杭钢西苑,57
拱墅区湖墅嘉园,31
拱墅区顺发吉祥半岛,39
西湖区金桂大厦,37
余杭区清合嘉园西区,103
江干区东方铭楼,52
下城区玄坛公寓,11
上城区尚筑金座,25
滨江区湖漫雅筑,59
滨江区江滨澜廷,39
西湖区绿城之江1号,65
余杭区恒合金座,65
萧山区宝盛世纪中心,51
江干区建塘家苑,70
西湖区文二路57号,30
江干区金隅观澜时代瀚庭,71
江干区紫玉名府,27
上城区阳光海岸,37
余杭区钱神花苑,70
西湖区府新花园东区,37
江干区宝龙云滨湾,72
下城区石板巷新村,30
拱墅区绿城西子田园牧歌,38
拱墅区大关西五苑,34
江干区新沙家园,58
西湖区白荡海社区,38
拱墅区东方福邸,56
江干区泊林印象,54
上城区华光路,22
萧山区名扬阁,80
萧山区兴耀星悦湾,113
余杭区朗诗未来街区东园,58
西湖区首开国风美域,43
下城区紫庭花园,24
上城区新工新村,44
余杭区福鼎家园,46
江干区运新花苑一区,39
滨江区君尚金座,50
滨江区临江花园,71
萧山区明怡花苑,54
西湖区云溪香山,79
江干区闸弄口农药厂宿舍,22
江干区东茂苑,28
江干区世茂江滨花园瑞景湾,75
滨江区滨兴小区西区,71
萧山区众安景海湾,84
下城区河罕上,30
西湖区栖霞岭,41
上城区美政花苑,52
下城区布店弄,21
萧山区江南明城金座,48
萧山区奇景家苑,83
西湖区新星小区,56
临安区锦尚唐宁郡,78
萧山区京奥名座,85
余杭区新丰小区,99
滨江区莱蒙水榭春天,51
西湖区丰盛九玺,60
萧山区新丽名苑,73
下城区宝善公寓,27
萧山区江南明城,52
下城区阳光银泰城,54
余杭区红联九漾华庭??东区,77
下城区中山北路365到375号,99999999999
萧山区憬天国际名座,84
西湖区翠苑一区,34
江干区明桂南苑,30
萧山区得力新和人家,77
西湖区保m路97号,28
下城区横燕子弄,32
拱墅区哑巴弄,30
余杭区金都雅苑,51
西湖区莫干山路361号,26
萧山区嘉利公寓,81
江干区钱江三苑,42
江干区保利江语海,70
西湖区翠苑二区北区,42
上城区文华苑,29
滨江区燕语林森公寓,34
西湖区教工路131号,29
萧山区通惠丽港,62
拱墅区大关南八苑,38
上城区望江新园三园,46
西湖区松木场河东,25
滨江区滨康二苑,53
拱墅区香兰名院,41
富阳区容大五环城市花园,150
西湖区曲荷巷18号,38
萧山区水曲弄,60
拱墅区黄龙金茂悦,47
萧山区光明尚海湾,90
拱墅区裕兴苑,42
萧山区晶典公寓,84
萧山区绿都御景蓝湾,94
西湖区天目山路234号,37
西湖区花园北村,27
上城区秋涛南苑,41
江干区保利东湾,77
上城区清泰街小区,29
西湖区文溪鼎园,47
余杭区盛奥西溪铭座,64
西湖区府苑新村,40
江干区伊萨卡国际城鹭江园,59
西湖区同人精华,42
西湖区枫丹白露,76
萧山区佳境天城佳合苑,52
江干区滨江凯旋门,36
余杭区信达柳郡,82
西湖区启真名苑,28
拱墅区大关西四苑,37
滨江区江虹小区,58
西湖区文二路48号,32
江干区机场路137号,35
下城区潮王公寓,39
下城区长板里,29
拱墅区大关南五苑,39
富阳区水岸青云,155
西湖区阳光花园,39
萧山区美之园东区,59
余杭区合景映月台,61
上城区滨江钱塘印象,36
滨江区通策广场,58
拱墅区远东新月公寓,24
西湖区锦绣文苑,21
下城区法轮寺弄,18
上城区老浙大直路11-25号,99999999999
西湖区五洲国际广场,40
西湖区西溪名园,54
下城区西湖新城,17
上城区鸥江公寓,32
拱墅区广兴新村,32
江干区中豪七格,50
西湖区曙光路139号,33
江干区万家花园万和苑,32
上城区西湖八号公馆,36
西湖区嘉绿青苑,35
余杭区良熟新苑,72
余杭区星运丽园,84
滨江区白马湖小区白鹤苑,66
西湖区松溪公寓,27
余杭区力达易居时代,89
萧山区泰和花园,70
下城区体育场路470号,99999999999
江干区新城国际花园彩园,48
江干区广宇上东臻品,71
下城区联锦大厦,21
江干区新风丽都北苑,30
江干区闸弄口东村,37
江干区采荷小区玉荷,34
江干区龙湖名景台一期,71
余杭区金成英特学府,69
下城区滨河公寓,20
下城区工人新村,27
上城区新绿园,37
拱墅区莫干山路651号,41
萧山区银河商务公馆,99999999999
上城区严衙弄,28
余杭区荷花小区,104
余杭区竹径云山,96
余杭区青枫墅园鹭语别墅,99
上城区中山苑,29
江干区文晖铭园,30
萧山区东张家弄,72
拱墅区新华苑,51
拱墅区银都大厦,25
余杭区惠都家园,109
余杭区CBC时代大观,66
萧山区佳丰南苑,56
西湖区林语别墅,47
下城区武林路,12
余杭区广厦天都城天星苑,60
余杭区华元玉榕庄,75
滨江区潮人汇,63
余杭区景瑞御华府,94
上城区新城坊,46
江干区绿地华家池印,37
西湖区康乐香港城,42
余杭区金帝海珀二期,92
西湖区嘉华公寓,43
江干区钱塘航空大厦,36
江干区和谐嘉园南苑,43
江干区世茂天宸,35
萧山区江宁大厦,56
余杭区西城时代家园,76
萧山区高运莱茵传奇,55
萧山区仙家路,67
江干区明桂苑,33
西湖区龙湖水晶郦城,78
上城区金狮苑,41
上城区近江新村,45
拱墅区湖墅新村,29
滨江区之江花园,59
滨江区钱塘春晓大厦,31
江干区铭和苑桂雨坊,64
余杭区星雅嘉园逸景苑,67
萧山区龙湖旭辉春江悦茗,54
西湖区翠苑逸景湾,47
西湖区青芝坞,49
下城区绿城深蓝广场,17
下城区东河春晓,27
下城区中粮方圆府,47
滨江区天寓,45
下城区凤起苑,29
上城区金棕榈花园,48
下城区潮王人家,30
萧山区幸福时代公寓,57
江干区伊萨卡国际城浩泽园,70
江干区德信金泊林公寓,43
下城区东新园茗盛苑,51
西湖区万科西庐,60
上城区钱江时代公寓,48
拱墅区莫干山路558号,38
下城区北景园紫荆苑,58
江干区采荷街道商教苑社区,37
江干区万象城悦玺,42
拱墅区凤亭院,39
萧山区通惠南路298号,99999999999
萧山区杭齿宿舍,60
余杭区赞成龙兴道一号,88
拱墅区古新路,25
余杭区良渚文化村探梅里B,85
余杭区青枫墅园,100
江干区多蓝水岸碧海苑,71
余杭区凯文和平雅苑,103
江干区置鼎明珠1号,59
滨江区汉峰峰公馆,60
萧山区广和公寓,76
萧山区龙湖春江天玺,57
上城区赞成林风和风苑,38
江干区三里家园二区,50
下城区威乙巷,28
滨江区水印城,48
西湖区德雅花园,32
余杭区绿城风华苑,73
上城区小剪刀弄,42
萧山区学士桥小区,78
萧山区丰瑞北苑,66
余杭区众安理想湾,88
滨江区温馨人家,34
余杭区水车河弄,102
西湖区水木清华,58
西湖区上郡,43
上城区皇诰巷,28
下城区国都公寓,18
江干区多蓝水岸蓝波苑,76
下城区体育场路71-176号,99999999999
西湖区曙光新村,27
下城区王马巷,35
下城区六塘公寓,40
西湖区马塍路18号,24
下城区水岸雅苑,47
滨江区中兴花园,42
西湖区西溪诚园致诚苑,53
下城区打铁关新村,22
余杭区邱山小区,94
西湖区曙光路23号,26
余杭区理想西溪金座,49
江干区滨江城市之星,46
萧山区信融御金台,99999999999
下城区海狮沟,33
滨江区龙湖春江彼岸,50
拱墅区和新北苑,33
上城区丰禾巷,35
下城区仙林苑,20
余杭区月欣花苑,90
拱墅区德胜巷108号,38
江干区朗诗国际街区,66
西湖区慧仁家园北区,53
江干区后珠美邻嘉苑,65
余杭区仓溢绿苑,84
余杭区万科未来城二期,63
江干区景芳二区,27
余杭区绿野春天家园,83
拱墅区德信臻园,43
下城区景湖苑,12
滨江区江涛阁,50
西湖区富丽苑,35
滨江区长虹苑,75
上城区金隅学府,47
西湖区新世纪花苑,46
余杭区广厦天都城蓝调公寓,62
江干区保利湾天地,73
江干区泰美国际大厦,49
江干区名城湖左岸,55
西湖区西城博司,74
下城区柳营花园东区,33
余杭区东湖中路175号,85
萧山区顺丰家园,58
江干区丁桥景园北苑,57
上城区华龙家园,48
西湖区桂花城,36
下城区东园巷,32
拱墅区大关东六苑,39
下城区万家星城,50
西湖区乾成园,74
余杭区枫桥庭,67
西湖区银马公寓,25
西湖区桃花弄,21
下城区长木新村,43
上城区清怡花苑,46
江干区月雅苑,51
江干区同方国际,40
下城区小北门,10
江干区丁桥颐景园,60
萧山区育才西苑,80
江干区和睦路7号,54
西湖区莫干山路593号,39
拱墅区信义坊,27
江干区新江花园,38
余杭区太炎花苑,73
拱墅区莫干新村,23
拱墅区湖墅南路99号,20
萧山区文化路159号,99999999999
余杭区理想康城国际,81
江干区湾南德盛东苑,70
西湖区溪畔花园,36
拱墅区武林公寓,14
下城区绿洲吉家,23
萧山区威尼斯水城,54
西湖区嘉绿景苑东园,55
萧山区恒大帝景,91
上城区赞成林风沁林苑,35
江干区新城时代广场,34
余杭区新明半岛,66
西湖区耀江文欣大厦,29
余杭区怡景花城鸣翠苑,57
余杭区新西湖小镇,91
江干区左邻右舍,49
拱墅区景上公寓,31
萧山区一方大厦,53
江干区浙江大学华家池校区,35
萧山区开元广场,74
余杭区杭州宏丰家居城宏丰公寓,51
下城区家弄,26
江干区原筑壹号,62
拱墅区吉庆院,36
萧山区九悦江南,74
江干区景芳东区,40
余杭区书林苑,69
下城区亿城雅苑,59
萧山区绿都南江壹号,79
拱墅区大关东三苑,38
余杭区万科良渚文化村秋荷坊,84
下城区新天地世嘉新座,52
萧山区怡佳公寓,69
江干区东方丽都花苑,37
西湖区山水人家清水湾,32
萧山区三江花园(萧山),71
余杭区万科缦云坊,93
下城区泰地北上新城,60
江干区阳光城普升,49
下城区三塘北村,41
余杭区同城印象花苑东区,84
余杭区三墩景溪南苑,99999999999
滨江区滨康小区,73
江干区滨江曙光之城,37
余杭区闲林山水梅兰苑,59
萧山区湘湖九号,76
余杭区上实海上海,61
江干区滨江德信东方星城,44
西湖区厚诚公寓,60
西湖区聚丰公寓,36
江干区宋都凯旋苑,36
拱墅区蚕花园永庆坊,43
余杭区绿城桃源小镇,59
萧山区新南郡嘉苑,88
滨江区中兴和园,65
萧山区金满府,109
江干区水湘人家南苑,39
下城区西文西苑,39
上城区清河家园,47
下城区朝晖七区,31
富阳区铭鹤花园,80
江干区后珠辰秀嘉园,66
江干区铭和苑柳翠坊,58
江干区元成时代中心,73
萧山区北辰奥园,67
江干区濮家新村,24
滨江区金铂湾,41
下城区环城东路298-311号,99999999999
余杭区星雅嘉园逸品苑,71
滨江区铂金时代公寓,33
下城区艮山福居,18
西湖区外东山弄,33
滨江区瑞立东方花城,35
西湖区宝嘉誉府,56
拱墅区祥符路,53
上城区钱江苑,46
滨江区景江苑,48
西湖区湖畔花园春晓苑,37
萧山区中誉万豪广场,50
江干区农科院社区,49
西湖区世贸丽晶城欧美中心,27
余杭区佳肴弄,83
