estate,total_time
上城区凤凰南苑,38
萧山区丰盛大厦,52
西湖区绿城兰桂花园,42
西湖区黄龙世纪苑,19
富阳区富春如意花园,141
拱墅区蚕花园永安坊,44
西湖区三墩颐景园,50
西湖区武林巷5-28号,99999999999
拱墅区和睦坊,32
余杭区星运丽园兰逸,89
萧山区湖畔宽邸中央郡,55
滨江区钱塘大观,75
萧山区万向城市花园,66
下城区凤起桥河下,14
西湖区耀江文萃苑,27
江干区金地格林格林,67
下城区北景园水镜苑,60
西湖区龙申剑桥公社,40
江干区天城路60-8号,43
余杭区富力新线公园,71
西湖区东日晴好,89
上城区春江花月,44
萧山区绿都金域东方,96
富阳区九龙山庄,107
余杭区广厦天都城天风苑,62
江干区京惠花园,22
上城区民生路,25
江干区保利鹭沙郡府,80
江干区天阳凤起,44
余杭区广厦天都城天泉苑,53
余杭区和合财富中心,78
下城区朝晖四区,27
萧山区绿都四季花城,74
萧山区荣星东苑,69
下城区天园阁,31
西湖区港湾家园,57
上城区万安城市花园东苑,23
余杭区望城,69
萧山区万科大家世纪之光,64
拱墅区新华园,28
江干区采荷路47号,37
江干区新塘家园东区,39
萧山区北干二苑,65
西湖区西苑小区(西湖),55
余杭区良渚文化村白鹭郡北,82
西湖区里东山弄,31
余杭区南安新苑,71
萧山区文化路5号,64
余杭区东田玉城,80
上城区西湖大道261、263、265号,21
西湖区坤和和家园,67
拱墅区凯德视界,40
余杭区西溪华东园,71
西湖区南都德迦东区,36
萧山区正元都市阳光,55
滨江区兴盛花园,43
拱墅区普金家园,42
余杭区临平桂花城南区,87
余杭区佳兆业君汇上品,51
西湖区梧桐公寓,36
西湖区西溪河下78号,42
上城区金隆花园,26
上城区凤凰山脚路,46
下城区朝晖二区,22
江干区锦江半岛,54
拱墅区九龙仓珑玺,51
江干区三里亭苑四区,48
拱墅区金地繁华里,55
西湖区翰墨香林苑,49
余杭区福田花园,75
江干区金色黎明二期,62
下城区三塘汶园,44
江干区红树林花园,28
滨江区缤纷小区,44
西湖区曙光路158号,29
拱墅区崇盛里,40
滨江区欣盛东方郡东区,36
江干区鑫运时代金座,44
萧山区人民路204号,67
西湖区翠苑东二区,42
江干区美达浅草名苑,43
滨江区江南文苑,57
余杭区北庙北弄,88
西湖区华苑公寓,34
下沙区宝龙城市广场,67
江干区新风丽都南苑,30
西湖区华远大厦,31
余杭区怡景花城,55
余杭区碧景园,66
西湖区府新花园西区,42
拱墅区万通中心,35
拱墅区都市水乡水涟苑,43
西湖区宝石二路8号,29
上城区紫花苑,51
西湖区云栖蝶谷,56
萧山区汇宇和庭,78
上城区檀香园,33
西湖区曙光路101号,30
拱墅区渡驾新村,54
下城区后营弄,5
萧山区商城西村,82
江干区红街天城公寓,34
萧山区东裕华庭,137
拱墅区依锦苑,43
余杭区通济路1-12号,79
萧山区南润名座,67
余杭区野风启城,109
余杭区汀洲花苑北,85
滨江区浙新小区,59
萧山区金域兰庭,97
滨江区迎春南苑,41
西湖区厚诚路26号,54
余杭区祥盛家园,86
拱墅区锦昌文华苑,42
下城区直戒坛寺巷,7
西湖区上宁新村,26
萧山区宁泰家园,80
江干区居安坊,44
拱墅区米市巷,28
萧山区城中花园(萧山),59
下城区三塘高层公寓,47
拱墅区星河明苑,19
拱墅区万家花城二期,59
西湖区金田花园,41
余杭区凤凰家园,70
拱墅区融信学院府,52
萧山区北干一苑,67
余杭区泊悦府,68
拱墅区大兜路198号,41
西湖区望月公寓,49
上城区三元坊巷,18
萧山区南市花园,65
西湖区黄姑山路22号,33
拱墅区长乐路20弄,38
余杭区后横弄,101
下城区林司后,30
西湖区毛家桥公寓,34
滨江区钱塘玫瑰湾,62
西湖区富越香溪,61
拱墅区中国铁建国际汇,61
西湖区万美摩登中心,86
拱墅区远洋公馆绿园,36
江干区景芳水湘苑,37
余杭区紫竹人家,73
萧山区湘湖人家,78
萧山区金浦明苑东区,73
西湖区山水人家香溪地,37
拱墅区万家花城一期,59
下城区灯塔新村,46
江干区三堡东苑,38
下城区德胜路177号,59
萧山区明华明辉花园,70
上城区积善坊巷,25
下城区环城北路六弄,26
上城区康都紫轩,43
萧山区顺发美哉美城,58
余杭区湖山帝景湾南苑,80
江干区新城红郡,58
下城区东新府,50
余杭区合景瑜翠园,89
江干区蓝桥名苑,45
萧山区南门江住宅区,70
萧山区凯丽晶座,85
下城区马家弄21.22.25号,30
西湖区嘉绿名苑,34
下城区孩儿巷,17
西湖区文二路70号,31
西湖区金欣公寓,45
萧山区湖山春晓家园北区,99999999999
江干区金牛坊,34
江干区晨光绿苑南苑,42
拱墅区中环大厦,26
拱墅区和睦新村,42
余杭区禹航路,68
上城区江城路216号,46
余杭区理想世纪金座,76
上城区望江家园西园,27
下城区三塘南村,36
上城区望江新丰苑,42
江干区和谐嘉园东苑,46
江干区天城府,39
滨江区东和云第,63
西湖区香樟公寓,40
下城区树园,26
下城区北景园菊香苑,57
江干区花圃铁路新村,35
西湖区嘉绿文苑,38
下城区黎明园,25
余杭区经纬玲珑家园,98
江干区盛世钱塘,60
余杭区东安景苑,83
江干区龙湖滟澜山茗轩南区三期,53
余杭区赛银国际广场,60
江干区杰立公馆,31
下城区流水东苑,28
萧山区金苑大厦,67
余杭区中交悦西溪,51
余杭区超峰小区,90
临安区江南佳苑,117
余杭区西溪君庐,72
拱墅区大关南九苑,38
滨江区镇前路77号,99999999999
下城区长木里,50
江干区郡枫绿园东区,61
萧山区中国铁建青秀城,55
滨江区绿城明月江南,46
拱墅区都市水乡水曲苑,45
西湖区体育场路466号,15
拱墅区沈塘东村,18
萧山区广德小区,71
西湖区颐景园,37
萧山区三江新村,74
拱墅区宋都香悦郡,57
拱墅区芳满庭,59
西湖区天目山路101号,29
余杭区广厦天都城爵士花园,77
江干区金沙居,61
上城区涌金花园,23
余杭区新湖果岭,98
拱墅区蚕花园永和坊,45
拱墅区联合畔上居,40
临安区筑境花园,115
余杭区融创瑷颐湾,61
下城区艮园社区,28
拱墅区叶青苑,26
西湖区中海定山府,87
余杭区大美公寓,63
余杭区合景天峻,66
萧山区香山四季公馆,74
西湖区武林花园,24
西湖区科技新村,35
江干区景芳新五区,38
萧山区馨星大厦,84
西湖区南都德迦西区,32
拱墅区大浒东苑,39
西湖区学苑春晓,44
拱墅区娑婆新村,29
西湖区白荡海人家,38
萧山区广泽小区,101
滨江区南都江滨花园,57
西湖区西溪晴雪,50
萧山区绿茵园小区,62
上城区绿城蓝色钱江,41
江干区万象城悦府,44
余杭区春风江南府,89
拱墅区都景公寓,41
富阳区万安秀水山庄,103
西湖区大家之江悦,74
江干区克拉公馆,46
江干区文苑风情,55
萧山区郡望府,81
下城区岳家湾,27
萧山区发展公寓,78
上城区永昌坝,43
下城区三塘桂园,43
西湖区黄姑山小区,30
下城区现代家园,22
余杭区东海闲湖城,55
滨江区银色港湾公寓,58
江干区采荷小区红菱,34
上城区小营民居,38
西湖区文二路166号,25
上城区融创大家侯潮府,40
余杭区爱丁郡,76
江干区笕东嘉苑,46
余杭区海澜半岛,67
下城区漾河人家,44
余杭区棠梨家园,63
拱墅区凯德龙湾,38
江干区万科大都会79号,55
拱墅区大关东五苑,37
拱墅区大家运河之星,89
江干区龙湖名景台二期,63
萧山区丰北二苑,57
下城区石板巷,30
余杭区亿丰蔚蓝郡,60
余杭区西溪蓝海,64
西湖区同仁家园金河湾,71
拱墅区拱苑小区,49
萧山区万众名府,76
拱墅区贾家弄,29
下城区京都苑,32
拱墅区名城燕园,37
余杭区万宝城,90
上城区北落马营6号,43
西湖区玉古路139号,40
上城区惠民路,33
滨江区印月尚庭,63
江干区中旅城仕公馆,74
下城区天堂园社区纺织厂宿舍,52
江干区闸弄口新村,35
萧山区新农都公馆一区,76
西湖区教工路138号,23
萧山区金域三江,82
下城区豆腐巷,20
余杭区新城山语院,81
萧山区盛元蓝爵国际,66
江干区新元金沙家园,52
拱墅区天鸿香榭里,66
滨江区万科璞悦湾,66
萧山区新世界柏丽轩,69
滨江区长河商厦,79
上城区江城路316号,40
余杭区新城西溪逸境,61
江干区南肖埠社区,33
拱墅区白马公寓,14
下城区社坛苑,14
西湖区西溪路521号,38
江干区观澜时代云邸苑,70
江干区金隅观澜时代天筑,71
滨江区龙禧大酒店,63
余杭区东湖公寓,82
江干区头格江景家园一区,50
江干区万科草庄,40
余杭区黄鹤山居,72
下城区广电雅苑,54
江干区南肖埠小区庆春苑,35
江干区景冉佳园,72
余杭区富力十号院,72
拱墅区和睦公寓,46
萧山区众安朝阳8号,73
下城区东清大厦,33
西湖区花园西村,27
下城区天堂园汽轮宿舍,50
余杭区广厦天都城天漾,64
拱墅区正兴堂弄,31
萧山区绿城丁香公馆,62
拱墅区荣华里,43
西湖区金街美地,75
上城区保安桥河下,38
上城区凤山花苑,39
江干区观音塘小区,33
滨江区中奥江锦国际,53
上城区怡和苑,32
滨江区白马湖小区孔雀苑,84
萧山区市北公寓,61
西湖区世贸丽晶城,28
拱墅区三宝新村,33
西湖区马塍路16号,24
上城区海运国际大厦,49
江干区闻皇庙社区,36
下城区玄坛弄,9
萧山区江南摩卡,70
西湖区文亭公寓,40
余杭区恒基旭辉府,89
江干区华元十六街区,55
江干区玺之湾,50
余杭区赞成香颂一期,88
西湖区曙光路123号,32
上城区华藏寺巷,27
上城区定安苑,17
萧山区绿都百瑞广场,51
萧山区中誉现代城,79
西湖区教工路65号院,31
下城区中山北路421号,8
余杭区临城花苑,84
下城区朝晖八区,33
拱墅区登云阁,45
西湖区小和山林野山居,52
拱墅区天时苑(拱墅),99999999999
余杭区西溪永乐城,65
拱墅区锦绣新村,26
萧山区顺发和美家,45
江干区世茂东壹号,41
下城区流水北苑,27
滨江区铂金名筑,77
江干区九月庭院,57
江干区采荷小区青莼,36
余杭区奥克斯缔逸城,53
江干区龙湖滟澜星座,44
余杭区爵士风情花园,59
江干区东方君悦,42
滨江区风尚蓝湾,72
下城区西子大厦,8
余杭区亲亲家园一期,58
江干区明桂北苑,32
西湖区同仁家园,72
江干区采荷小区紫藕,38
萧山区三水一生,80
余杭区绿城翡翠湾,71
江干区和达城,51
拱墅区大关西七苑,36
余杭区丰梅路10-21号,99999999999
西湖区名仕家园,40
江干区地铁绿城杨柳郡,33
西湖区爱尚里,76
拱墅区左岸花园,47
萧山区怡和公寓,65
余杭区华元西溪欢乐城,58
上城区万松岭路88号,99999999999
西湖区青石桥24幢,36
萧山区万科金辰之光,48
西湖区浙江工业大学之江校区宿舍,99999999999
江干区海棠公寓,55
江干区绿城财通中心,47
西湖区秀月家园北区,43
江干区后珠家苑,58
上城区五圣堂,35
江干区东亚新干线,35
余杭区月光苑,100
拱墅区莱德绅华府,50
萧山区君悦丽景,50
上城区清泰南苑,45
拱墅区方正御星,60
江干区后珠辰秀嘉园南区,66
西湖区山水人家彩云天,36
拱墅区远洋公馆,37
余杭区东厦东港花苑,86
滨江区锦绣江南,55
余杭区东海花园,70
西湖区西溪诚园明礼苑,51
西湖区星洲花园格兰馨芦,37
滨江区荣安望江南,45
拱墅区绿城运河郡,57
下城区屏风苑小区,13
萧山区顺发旺角城二期,65
萧山区合丰新业大厦,66
萧山区回澜北园,75
滨江区中天官河锦庭,36
余杭区君临阁,73
萧山区心意广场,67
余杭区金都西花庭,85
余杭区通怡花苑,66
江干区采荷路35号,41
下城区云龙十一景,34
萧山区恒逸南岸明珠,54
西湖区白马尊邸,54
拱墅区香积寺巷,32
余杭区昆仑府,71
江干区阳光景台公寓,57
上城区世纪坊,31
江干区三里新城荷苑,38
拱墅区大关南七苑,42
萧山区琅琴湾,92
下城区新华路小区,27
余杭区欣龙华府公寓,73
拱墅区小河路365号,99999999999
江干区宋都阳光国际,50
上城区柳营新村,27
西湖区紫荆欣苑,36
余杭区南苑二区(余杭),65
拱墅区德胜路318号,36
萧山区家乐公寓,68
西湖区紫林公寓,49
下城区重机巷,45
江干区北银公寓,65
萧山区绿城九龙仓钱塘明月,68
余杭区润和西溪郡,62
余杭区良渚文化村春漫里,82
上城区祠堂巷,27
下城区杭钢宿舍,47
上城区水岸枫庭,35
余杭区岸上蓝山,55
萧山区佳境天城天合苑,50
江干区万家花园欣和苑,32
下城区万寿亭街小区,7
拱墅区南北西岸,45
江干区万科中央公园,41
西湖区南都花园三区,46
西湖区兰韵天城,44
上城区西湖定安名都,19
江干区宋都晨光国际,62
江干区城发云锦城,57
江干区钱江国际时代广场,33
下城区凤起都市花园,28
西湖区复地黄龙和山,44
下城区大家武林府,21
西湖区马塍路32号,28
江干区世茂江滨商业中心,57
西湖区金地自在城,53
余杭区金都夏宫,82
西湖区南都花园别墅,48
萧山区丽华公寓,78
西湖区西溪天堂悦居,57
滨江区文耀大厦,75
拱墅区昆仑橡树园,54
余杭区凤仪家园,69
萧山区都市广厦,75
西湖区绿洲湾,56
拱墅区大关东四苑,42
拱墅区天阳尚景国际,51
上城区上水陆寺巷,39
拱墅区五洋运河人家,46
拱墅区新城金镶玉,53
萧山区银河小区,66
上城区丁衙巷,37
余杭区金源公寓(余杭),76
上城区望江新园二园,46
余杭区小城之春花苑,81
西湖区翠苑四区,32
下城区现代名苑,27
萧山区文化路132号,62
西湖区嘉南公寓青藤居,46
西湖区文三路54号,24
拱墅区百大花园,21
下城区杨家春晓南苑,58
萧山区中国铁建江南国际城,51
萧山区东D桥公寓,71
西湖区曙光路1号,26
余杭区艺尚里,60
下城区中山北路439号,6
江干区丁桥兰苑,56
萧山区牛脚湾住宅小区,65
西湖区崇文公寓,29
江干区多蓝水岸银沙苑,68
拱墅区吉兴公寓,31
江干区福雷德广场,57
西湖区天虹公寓,45
萧山区义桥星天地,110
萧山区众安花园,68
余杭区中铁九逸,99999999999
下城区东新园望景苑,49
江干区和谐嘉园北苑,43
下城区香源公寓,49
西湖区武林巷36号,28
萧山区星际公寓,97
余杭区铭雅苑东区,48
江干区华鸿汇盛德堡,56
拱墅区易构大厦,65
滨江区白马湖小区凤凰苑,67
余杭区新月花园,83
西湖区保m小区,25
西湖区郡骰庭,45
江干区雍和府,47
拱墅区嘉泰馨庭,40
余杭区昆仑华府,82
江干区中兴九洲芳园,51
余杭区五彩商城,90
余杭区红联九漾华庭西区,74
上城区太平巷16号,42
滨江区白金海岸,53
江干区大家多立方,66
西湖区厚诚路110号,58
拱墅区绿城西子锦兰公寓,39
拱墅区拱宸新苑,44
萧山区红枫小区,69
上城区横河新村,34
西湖区墩莳家园,67
西湖区留庄,54
下城区东新园雪峰苑,53
江干区德信东望,35
西湖区圣苑小区,39
下城区水陆寺巷,34
下城区新湖武林国际公寓,19
西湖区文一路54号,99999999999
西湖区世纪新城东区,29
下城区大营盘,21
江干区建电新村,35
余杭区朗诗花漫里,49
西湖区紫金文苑,38
萧山区众安山水苑二期,75
上城区小河下小区,38
江干区夕照新村,39
萧山区林之语,70
下城区永富大厦,35
下城区三塘沁园,42
余杭区复地上城,72
拱墅区长乐南苑,40
余杭区中港罗兰小镇,89
滨江区倾城之恋,41
余杭区赞成美树,77
上城区莫邪塘东村,46
余杭区圆乡名筑,73
西湖区赞成岭上花苑,86
西湖区翠苑东四区,32
西湖区中旅紫金名门,71
余杭区金地艺境,62
上城区婺江家园一园,26
拱墅区体育大厦,24
拱墅区绍兴新村,37
余杭区浙地人家,77
上城区日信国际DOUBLE时代,99999999999
富阳区虎山社区,103
江干区东海??橙对,53
江干区北城铭苑,57
江干区水岸帝景,59
余杭区华源天盛中心,77
萧山区杭柴厂宿舍,80
江干区新中宇维萨,33
萧山区四季花城月季园,74
上城区缸儿巷,23
上城区长庆里,30
下城区灯塔豪园,40
上城区冯山人巷,32
余杭区北大街,84
西湖区求智弄,28
西湖区天目山路228号,38
萧山区鸿兴城巧克力公馆,89
拱墅区小河佳苑,38
西湖区文三西路30号,36
拱墅区大关西三苑,37
余杭区翡翠城一期,57
上城区复兴北苑,47
萧山区东方家苑,126
滨江区白马湖小区鸿雁苑,70
余杭区华盛星洲翠谷,72
西湖区沈塘新村,24
上城区复兴东苑,44
下城区朝晖一区,24
下城区珠碧苑,34
萧山区盈兴公寓,67
西湖区文二新村,28
西湖区绿园,34
下城区朝晖三区,26
余杭区华盛达堂巢,99999999999
下城区欣景苑,54
上城区望江府,35
江干区新和嘉苑,33
滨江区半岛国际,47
江干区同协雅苑,69
上城区大学路新村,38
拱墅区墅林苑,32
余杭区贝利保元泽第,70
萧山区诚盛天际湾,99999999999
西湖区曙光路小区,31
江干区郡原相江公寓,44
西湖区西荡苑桃苑,40
滨江区南岸晶都花园,77
萧山区顺发堤香,60
余杭区金岸提香,79
下城区开化路,25
江干区天仙新苑,33
余杭区富力西溪悦居溪区,55
余杭区顺昌花园,90
萧山区蓝色嘉园,115
西湖区日晖新村,27
西湖区教工路106号,28
下城区中北西子花园,17
江干区中豪四季公馆,56
江干区四季风景苑,55
西湖区杭大路46号,27
上城区莫邪塘南村,31
拱墅区稻香园北区,30
下城区天安假日公寓,27
下城区石灰坝8号,28
江干区庆春御府,34
江干区双菱新村,32
萧山区顺发旺角城,64
下城区景翠公寓,57
下城区天赐苑,23
拱墅区董家弄,34
西湖区新金都城市花园,47
余杭区南苑一区,67
余杭区滨江西溪之星,78
余杭区新苑公寓,64
西湖区明珠公寓,35
富阳区光明逸品春江,139
富阳区富春山居,55
滨江区中兴花园百合苑,55
余杭区瑞麒时代金座,71
余杭区海联云客里,82
余杭区东冠逸景花苑,55
萧山区崇化住宅区,67
西湖区古荡桥,35
滨江区新浦苑,75
上城区景云村小区,30
江干区阳光城翡丽湾,62
江干区南肖埠北景西苑,34
江干区中国铁建国际花园,50
余杭区广厦天都城天湖苑,55
余杭区绿城紫桂公寓,80
下城区环城西路70号,15
余杭区万科星空,70
下城区东新关,20
西湖区华星路12号,36
拱墅区隽逸花苑,57
余杭区河畔新村,64
余杭区新湖菲林山,84
萧山区隐龙湾,72
江干区笕桥花苑,43
江干区火电宿舍,34
下城区永丰巷,24
萧山区湘湖路86号,99999999999
上城区万科金色城品,27
下城区新天地G193广场,45
西湖区天河西苑,45
滨江区龙禧硅谷酒店广场,56
萧山区高桥小区,67
江干区龙湖滟澜山丽轩一期,51
下城区怡乐银座,55
下城区中大凤栖花园,33
西湖区同仁家园金涛港,70
上城区近江苑,32
江干区南肖埠御景苑,35
拱墅区假山路73号,99999999999
余杭区昌运里二区,64
江干区东城印象公寓,36
余杭区美好桂花溪园,100
下城区上焦营巷,17
江干区三卫家园南苑,71
江干区省机施宿舍,34
余杭区兴惠家园,79
下城区木庵小区,22
拱墅区景瑞申花郡,57
拱墅区华丰新村,36
余杭区九曲营小区,84
萧山区阳光城上府,47
拱墅区伟华苑小区,54
下城区绿城兰园,19
拱墅区朗诗田园绿郡,40
下城区蔚蓝国际大厦,47
西湖区九莲新村,34
余杭区爱民路,94
下城区中山北园,16
西湖区西荡苑梨苑,41
萧山区顺发恒园,66
江干区丁桥大唐苑,73
西湖区师苑新村,32
江干区远洋心里,45
江干区郡原九润公寓,64
萧山区丰东花苑,57
余杭区华城格之林花园,101
拱墅区华盛达阅城,59
江干区广宇上东领地,72
江干区清泰小区,37
萧山区恒泰御庭园,56
萧山区周家河头,62
拱墅区都市水乡水起苑,45
余杭区闲林山水紫薇苑,53
拱墅区金星桃源居,67
拱墅区长征桥路48弄,35
西湖区西溪诚园守纯苑,51
下城区体育场路178-418号,99999999999
上城区城南家园,44
拱墅区叶青随苑,30
余杭区海创绿谷,69
拱墅区阔板桥社区,53
富阳区秋月社区,118
江干区横塘景苑,53
萧山区金马公寓,78
余杭区苑中园,65
西湖区中海西溪华府,63
上城区在水一方公寓,45
萧山区东信莱茵园,73
萧山区湘湖家园,43
拱墅区上石苑,51
江干区下沙铭都雅苑,52
西湖区紫润国际,74
西湖区景城花园,34
西湖区物华小区,58
上城区景江城市花园,36
江干区红苹果家园,47
富阳区鸣翠蓝湾,103
滨江区滨兴小区东区,71
西湖区和苑小区,99999999999
西湖区华门自由21世纪,49
上城区木材新村,44
西湖区嘉绿西苑,34
下城区武林外滩,26
余杭区西溪景苑,74
西湖区山涧苑,61
江干区钱江七苑,40
西湖区宁波大厦,19
西湖区文三西路39号,44
江干区德信早城,56
西湖区翠锦苑,46
拱墅区祥符新村,52
西湖区中大文锦苑,27
拱墅区联合世纪新筑,29
拱墅区左家新村,23
江干区海景城花园,43
西湖区保m花园,28
江干区三卫家园北苑,72
江干区向江来时代中心,55
江干区淮矿东元府,35
下城区北景园月桂苑,44
西湖区黄龙公寓,39
西湖区中海紫藤苑,69
余杭区中梁百悦城,87
拱墅区贾家弄新村,30
余杭区毓秀家园,82
下城区混堂桥,12
萧山区南江商业中心,82
江干区招商雍华府,46
江干区九堡东方公寓,36
上城区大王庙巷小区,32
拱墅区田园河畔居,48
江干区头格江景家园二区,54
江干区钱塘白石嘉苑,46
拱墅区蓝钻天成,46
西湖区西溪诚园知敬苑,55
拱墅区大关东七苑,37
下城区朝晖九区,30
滨江区六眼井,42
上城区近江家园七园,28
下城区凤起路512号,15
西湖区马塍路13号,24
江干区景苑公寓(江干),33
余杭区万通时尚公馆,62
下城区云裳公寓,27
拱墅区凯德湖墅,29
滨江区银泰海威国际,52
西湖区玉古路167.171号,99999999999
拱墅区豪曹巷,27
下城区元都新苑,65
拱墅区三官弄,26
余杭区美莱国际中心写字楼,65
拱墅区杭钢北苑,48
萧山区阳光华庭,74
拱墅区德胜巷98号,99999999999
拱墅区化纤公寓,45
西湖区美都新村,44
萧山区沁茵园,59
余杭区天都花园,89
余杭区玉都枫景,75
西湖区武林巷37号,27
江干区东沙铭城,53
江干区东润枫华,40
